"id","fk_author","fk_article"
"437","278","54"
"438","278","57"
"439","278","58"
"440","278","103"
"441","278","184"
"442","279","55"
"443","280","56"
"444","280","60"
"445","280","63"
"446","280","65"
"447","280","88"
"448","280","93"
"449","280","107"
"450","281","59"
"451","282","59"
"452","283","61"
"453","283","62"
"454","284","64"
"455","278","64"
"456","285","66"
"457","286","66"
"458","287","66"
"459","288","67"
"460","289","67"
"461","290","68"
"462","291","68"
"463","292","69"
"464","293","69"
"465","294","69"
"466","295","70"
"467","280","70"
"468","296","71"
"469","280","71"
"470","296","73"
"471","280","73"
"472","296","76"
"473","280","76"
"474","296","79"
"475","280","79"
"476","297","72"
"477","298","72"
"478","297","74"
"479","280","74"
"480","292","75"
"481","293","75"
"482","299","75"
"483","297","77"
"484","280","77"
"485","300","78"
"486","298","78"
"487","301","80"
"488","298","80"
"489","302","81"
"490","280","81"
"491","303","82"
"492","298","82"
"493","303","87"
"494","298","87"
"495","304","83"
"496","280","83"
"497","286","84"
"498","305","84"
"499","306","84"
"500","304","85"
"501","307","85"
"502","280","85"
"503","300","86"
"504","298","86"
"505","300","117"
"506","298","117"
"507","292","89"
"508","299","89"
"509","308","90"
"510","280","90"
"511","308","98"
"512","280","98"
"513","308","104"
"514","280","104"
"515","308","124"
"516","280","124"
"517","292","91"
"518","309","91"
"519","299","91"
"520","292","92"
"521","310","92"
"522","299","92"
"523","311","94"
"524","312","95"
"525","313","96"
"526","292","97"
"527","314","97"
"528","299","97"
"529","292","100"
"530","314","100"
"531","299","100"
"532","292","101"
"533","314","101"
"534","299","101"
"535","292","106"
"536","314","106"
"537","299","106"
"538","292","108"
"539","314","108"
"540","299","108"
"541","299","99"
"542","298","102"
"543","298","120"
"544","298","154"
"545","298","270"
"546","298","273"
"547","298","276"
"548","315","105"
"549","316","109"
"550","292","110"
"551","309","110"
"552","294","110"
"553","317","111"
"554","318","111"
"555","319","112"
"556","320","112"
"557","321","112"
"558","322","112"
"559","323","112"
"560","324","112"
"561","325","112"
"562","286","113"
"563","305","113"
"564","326","113"
"565","327","114"
"566","328","114"
"567","329","114"
"568","330","114"
"569","331","114"
"570","327","115"
"571","329","115"
"572","331","115"
"573","332","116"
"574","333","116"
"575","334","118"
"576","335","118"
"577","334","329"
"578","335","329"
"579","336","119"
"580","337","119"
"581","281","121"
"582","280","121"
"583","338","122"
"584","339","122"
"585","340","123"
"586","341","123"
"587","342","123"
"588","343","123"
"589","344","125"
"590","345","125"
"591","285","125"
"592","346","125"
"593","335","125"
"594","301","126"
"595","298","126"
"596","297","127"
"597","280","127"
"598","297","138"
"599","280","138"
"600","347","128"
"601","301","128"
"602","298","128"
"603","348","129"
"604","349","129"
"605","350","130"
"606","351","131"
"607","311","131"
"608","352","132"
"609","353","132"
"610","348","133"
"611","349","133"
"612","348","303"
"613","349","303"
"614","354","134"
"615","318","134"
"616","355","135"
"617","356","135"
"618","301","136"
"619","298","136"
"620","357","137"
"621","358","137"
"622","357","430"
"623","358","430"
"624","303","139"
"625","298","139"
"626","359","140"
"627","360","140"
"628","289","140"
"629","361","141"
"630","362","141"
"631","363","141"
"632","364","142"
"633","285","142"
"634","287","142"
"635","364","146"
"636","285","146"
"637","287","146"
"638","364","148"
"639","285","148"
"640","287","148"
"641","364","150"
"642","285","150"
"643","287","150"
"644","364","153"
"645","285","153"
"646","287","153"
"647","365","143"
"648","365","144"
"649","365","181"
"650","365","189"
"651","366","145"
"652","289","145"
"653","359","147"
"654","367","147"
"655","289","147"
"656","368","149"
"657","298","149"
"658","369","151"
"659","370","151"
"660","371","152"
"661","339","152"
"662","372","155"
"663","373","155"
"664","374","155"
"665","372","159"
"666","373","159"
"667","374","159"
"668","372","167"
"669","373","167"
"670","374","167"
"671","375","156"
"672","339","156"
"673","364","157"
"674","285","157"
"675","376","157"
"676","377","157"
"677","287","157"
"678","340","158"
"679","378","158"
"680","340","307"
"681","378","307"
"682","340","309"
"683","378","309"
"684","340","312"
"685","378","312"
"686","340","314"
"687","378","314"
"688","340","315"
"689","378","315"
"690","340","316"
"691","378","316"
"692","340","334"
"693","378","334"
"694","340","338"
"695","378","338"
"696","340","350"
"697","378","350"
"698","340","379"
"699","378","379"
"700","340","380"
"701","378","380"
"702","340","425"
"703","378","425"
"704","340","427"
"705","378","427"
"706","340","432"
"707","378","432"
"708","379","160"
"709","380","160"
"710","379","163"
"711","380","163"
"712","379","168"
"713","380","168"
"714","379","170"
"715","380","170"
"716","372","161"
"717","373","161"
"718","381","161"
"719","374","161"
"720","369","162"
"721","382","162"
"722","383","164"
"723","335","164"
"724","368","165"
"725","384","165"
"726","318","166"
"727","303","169"
"728","301","169"
"729","298","169"
"730","385","171"
"731","380","171"
"732","385","173"
"733","380","173"
"734","385","320"
"735","380","320"
"736","368","172"
"737","384","172"
"738","368","175"
"739","384","175"
"740","386","174"
"741","387","174"
"742","386","179"
"743","387","179"
"744","386","225"
"745","387","225"
"746","386","267"
"747","387","267"
"748","386","324"
"749","387","324"
"750","386","328"
"751","387","328"
"752","386","360"
"753","387","360"
"754","386","361"
"755","387","361"
"756","388","176"
"757","389","176"
"758","390","177"
"759","391","177"
"760","392","178"
"761","393","178"
"762","337","180"
"763","366","182"
"764","289","182"
"765","394","183"
"766","394","196"
"767","394","283"
"768","364","185"
"769","335","185"
"770","395","185"
"771","396","185"
"772","311","186"
"773","359","187"
"774","360","187"
"775","289","187"
"776","365","188"
"777","397","190"
"778","398","190"
"779","358","190"
"780","399","191"
"781","285","191"
"782","287","191"
"783","400","192"
"784","401","193"
"785","289","193"
"786","401","195"
"787","289","195"
"788","401","209"
"789","289","209"
"790","402","194"
"791","403","194"
"792","358","194"
"793","336","197"
"794","319","197"
"795","337","197"
"796","359","198"
"797","367","198"
"798","404","198"
"799","285","199"
"800","287","199"
"801","364","200"
"802","285","200"
"803","287","200"
"804","401","201"
"805","405","201"
"806","289","201"
"807","372","202"
"808","373","202"
"809","374","202"
"810","372","208"
"811","373","208"
"812","374","208"
"813","351","203"
"814","311","203"
"815","351","204"
"816","311","204"
"817","359","205"
"818","367","205"
"819","289","205"
"820","406","206"
"821","394","206"
"822","303","207"
"823","298","207"
"824","303","240"
"825","298","240"
"826","303","243"
"827","298","243"
"828","303","244"
"829","298","244"
"830","373","210"
"831","289","210"
"832","407","211"
"833","408","211"
"834","409","211"
"835","285","211"
"836","335","211"
"837","410","212"
"838","411","212"
"839","412","212"
"840","413","212"
"841","414","213"
"842","380","213"
"843","285","214"
"844","415","214"
"845","335","214"
"846","416","215"
"847","380","215"
"848","416","219"
"849","380","219"
"850","416","357"
"851","380","357"
"852","416","388"
"853","380","388"
"854","416","435"
"855","380","435"
"856","416","436"
"857","380","436"
"858","417","216"
"859","418","216"
"860","419","216"
"861","420","216"
"862","421","216"
"863","380","216"
"864","422","217"
"865","380","217"
"866","422","221"
"1411","587","221"
"868","423","218"
"869","358","218"
"870","424","220"
"871","425","220"
"872","424","227"
"873","425","227"
"874","371","222"
"875","318","222"
"876","285","223"
"877","426","223"
"878","287","223"
"879","285","226"
"880","426","226"
"881","287","226"
"882","402","224"
"883","358","224"
"884","401","228"
"885","380","228"
"886","401","354"
"887","380","354"
"888","401","383"
"889","380","383"
"890","401","410"
"891","380","410"
"892","427","229"
"893","358","229"
"894","303","230"
"895","298","230"
"896","303","359"
"897","298","359"
"898","303","374"
"899","298","374"
"900","303","412"
"901","298","412"
"902","428","231"
"903","429","231"
"904","335","231"
"905","373","232"
"906","380","232"
"907","430","233"
"908","380","233"
"909","431","233"
"910","432","233"
"911","371","234"
"912","433","234"
"913","434","234"
"914","430","235"
"915","380","235"
"916","354","236"
"917","434","236"
"918","369","237"
"919","370","237"
"920","369","272"
"921","370","272"
"922","435","238"
"923","436","238"
"924","437","239"
"925","313","239"
"926","349","241"
"927","438","242"
"928","439","242"
"929","438","246"
"930","439","246"
"931","440","245"
"932","289","245"
"933","303","247"
"934","370","247"
"935","441","247"
"936","280","247"
"937","303","250"
"938","370","250"
"939","441","250"
"940","280","250"
"941","303","252"
"942","370","252"
"943","441","252"
"944","280","252"
"945","442","248"
"946","443","248"
"947","444","248"
"948","367","249"
"949","380","249"
"950","445","251"
"951","429","251"
"952","335","251"
"953","446","253"
"954","429","253"
"955","335","253"
"956","447","254"
"957","448","254"
"958","335","254"
"959","449","255"
"960","436","255"
"961","450","256"
"962","451","256"
"963","303","257"
"964","370","257"
"965","452","258"
"966","371","258"
"967","318","258"
"968","453","259"
"969","335","259"
"970","454","260"
"971","380","260"
"972","455","261"
"973","335","261"
"974","303","262"
"975","298","262"
"976","456","263"
"977","335","263"
"978","457","264"
"979","335","264"
"980","458","265"
"981","335","265"
"982","459","266"
"983","460","266"
"984","461","268"
"985","462","269"
"986","463","269"
"987","365","271"
"988","464","274"
"989","369","275"
"990","370","275"
"991","312","277"
"992","312","278"
"993","465","279"
"994","466","279"
"995","385","280"
"996","289","280"
"997","312","281"
"998","312","285"
"999","300","282"
"1000","298","282"
"1001","300","284"
"1002","298","284"
"1003","467","286"
"1004","394","286"
"1005","467","289"
"1006","394","289"
"1007","349","287"
"1008","340","288"
"1009","341","288"
"1010","368","290"
"1011","298","290"
"1012","468","291"
"1013","349","291"
"1014","347","292"
"1015","298","292"
"1016","469","293"
"1017","470","293"
"1018","394","293"
"1019","471","294"
"1020","349","294"
"1021","359","295"
"1022","367","295"
"1023","380","295"
"1024","467","296"
"1025","350","296"
"1026","467","298"
"1027","350","298"
"1028","472","297"
"1029","473","297"
"1030","348","299"
"1031","349","299"
"1032","474","300"
"1033","475","300"
"1034","467","301"
"1035","350","301"
"1036","467","302"
"1037","350","302"
"1038","467","306"
"1039","350","306"
"1040","476","304"
"1041","477","304"
"1042","478","305"
"1043","479","305"
"1044","480","308"
"1045","481","308"
"1046","482","308"
"1047","483","308"
"1048","484","310"
"1049","485","310"
"1050","406","311"
"1051","350","311"
"1052","486","313"
"1053","380","313"
"1054","487","317"
"1055","335","317"
"1056","487","390"
"1057","335","390"
"1058","488","318"
"1059","358","318"
"1060","489","319"
"1061","490","319"
"1062","366","321"
"1063","380","321"
"1064","366","442"
"1065","380","442"
"1066","440","322"
"1067","380","322"
"1068","440","323"
"1069","380","323"
"1070","440","327"
"1071","380","327"
"1072","440","330"
"1073","380","330"
"1074","440","332"
"1075","380","332"
"1076","491","325"
"1077","335","325"
"1078","492","326"
"1079","358","326"
"1080","493","331"
"1081","398","331"
"1082","493","333"
"1083","398","333"
"1084","494","335"
"1085","493","336"
"1086","398","336"
"1087","495","337"
"1088","496","337"
"1089","497","339"
"1090","335","339"
"1091","492","339"
"1092","358","339"
"1093","497","340"
"1094","335","340"
"1095","447","341"
"1096","335","341"
"1097","371","342"
"1098","434","342"
"1099","498","343"
"1100","499","344"
"1101","500","345"
"1102","501","345"
"1103","340","345"
"1104","478","345"
"1105","502","346"
"1106","503","347"
"1107","504","348"
"1108","366","349"
"1109","359","349"
"1110","380","349"
"1111","440","351"
"1112","303","352"
"1113","505","352"
"1114","506","353"
"1115","507","353"
"1116","416","355"
"1117","508","355"
"1118","380","355"
"1119","285","356"
"1120","335","356"
"1121","285","416"
"1122","335","416"
"1123","319","358"
"1124","380","358"
"1125","433","362"
"1126","318","362"
"1127","373","363"
"1128","380","363"
"1129","509","364"
"1130","414","364"
"1131","380","364"
"1132","510","365"
"1133","380","365"
"1134","347","366"
"1135","318","366"
"1136","355","367"
"1137","356","367"
"1138","392","368"
"1139","393","368"
"1140","511","369"
"1141","333","369"
"1142","512","370"
"1143","513","370"
"1144","514","370"
"1145","327","371"
"1146","329","371"
"1147","328","371"
"1148","335","371"
"1149","301","372"
"1150","298","372"
"1151","515","373"
"1152","335","373"
"1153","304","375"
"1154","280","375"
"1155","348","376"
"1156","349","376"
"1157","478","377"
"1158","516","377"
"1159","478","392"
"1160","516","392"
"1161","467","378"
"1162","350","378"
"1163","348","381"
"1164","349","381"
"1165","508","382"
"1166","517","382"
"1167","297","384"
"1168","518","384"
"1169","280","384"
"1170","519","385"
"1171","517","385"
"1172","520","386"
"1173","521","386"
"1174","522","387"
"1175","398","387"
"1176","523","389"
"1177","335","389"
"1178","524","391"
"1179","525","393"
"1180","525","444"
"1181","526","394"
"1182","527","394"
"1183","392","395"
"1184","393","395"
"1185","528","396"
"1186","528","398"
"1187","529","397"
"1188","530","400"
"1189","531","401"
"1190","532","402"
"1191","533","403"
"1192","534","404"
"1193","535","405"
"1194","536","406"
"1195","537","407"
"1196","368","408"
"1197","384","408"
"1198","538","409"
"1199","380","409"
"1200","539","411"
"1201","380","411"
"1202","539","445"
"1203","380","445"
"1204","509","413"
"1205","379","413"
"1206","414","413"
"1207","380","413"
"1208","416","414"
"1209","380","414"
"1210","540","414"
"1211","541","414"
"1212","542","415"
"1213","380","415"
"1214","543","417"
"1215","335","417"
"1216","544","418"
"1217","545","418"
"1218","546","418"
"1219","547","419"
"1220","335","419"
"1221","548","420"
"1222","382","420"
"1223","467","421"
"1224","350","421"
"1225","467","424"
"1226","350","424"
"1227","467","431"
"1228","350","431"
"1229","303","422"
"1230","298","422"
"1231","340","423"
"1232","378","423"
"1233","549","423"
"1490","587","423"
"1235","550","426"
"1236","475","426"
"1237","348","428"
"1238","471","428"
"1239","349","428"
"1240","551","429"
"1241","552","429"
"1242","372","433"
"1243","374","433"
"1244","553","434"
"1245","587","434"
"1246","409","437"
"1247","335","437"
"1248","554","438"
"1249","555","438"
"1250","556","439"
"1251","335","439"
"1252","364","440"
"1253","557","440"
"1254","558","441"
"1255","559","441"
"1256","458","443"
"1257","398","443"
"1259","560","447"
"1266","319","451"
"1261","491","449"
"1262","379","450"
"1263","380","450"
"1264","335","449"
"1265","561","448"
"1267","562","451"
"1268","321","451"
"1269","322","451"
"1270","563","452"
"1271","564","452"
"1272","340","453"
"1273","378","453"
"1274","538","454"
"1275","380","454"
"1276","366","455"
"1277","565","455"
"1278","380","455"
"1279","566","456"
"1280","335","456"
"1281","567","457"
"1282","340","458"
"1283","378","458"
"1284","568","459"
"1285","433","459"
"1286","318","459"
"1287","334","460"
"1288","569","460"
"1289","335","460"
"1290","570","461"
"1291","571","461"
"1292","572","463"
"1293","573","464"
"1294","574","464"
"1295","303","465"
"1296","298","465"
"1297","467","466"
"1298","575","466"
"1299","321","467"
"1300","322","467"
"1301","340","468"
"1302","378","468"
"1303","576","469"
"1304","577","469"
"1305","579","470"
"1306","578","470"
"1307","440","471"
"1308","526","472"
"1309","527","472"
"1310","580","473"
"1311","378","473"
"1312","336","474"
"1313","582","474"
"1314","436","474"
"1315","586","475"
"1316","585","475"
"1317","584","475"
"1318","587","475"
"1319","385","476"
"1320","380","476"
"1321","581","478"
"1322","467","479"
"1323","583","479"
"1324","303","480"
"1326","505","480"
"1609","441","480"
"1328","280","480"
"1329","359","481"
"1330","367","481"
"1331","380","481"
"1332","364","482"
"1333","285","482"
"1334","335","482"
"1335","467","483"
"1336","394","483"
"1337","300","484"
"1338","298","484"
"1339","340","485"
"1340","341","485"
"1341","589","486"
"1342","335","486"
"1343","359","487"
"1344","380","487"
"1357","525","494"
"1346","379","489"
"1347","380","489"
"1348","364","490"
"1349","285","490"
"1350","590","490"
"1351","287","490"
"1352","402","491"
"1353","358","491"
"1354","591","492"
"1355","302","493"
"1356","280","493"
"1358","525","495"
"1359","340","496"
"1360","341","496"
"1361","359","497"
"1362","367","497"
"1364","289","497"
"1365","592","498"
"1366","593","498"
"1367","291","498"
"1368","385","499"
"1369","289","499"
"1370","594","500"
"1371","289","500"
"1372","385","501"
"1373","429","502"
"1374","335","502"
"1375","525","504"
"1376","340","505"
"1377","595","506"
"1378","596","507"
"1379","506","508"
"1380","335","508"
"1381","445","509"
"1382","378","509"
"1383","429","509"
"1384","335","509"
"1385","450","510"
"1386","597","510"
"1387","303","510"
"1388","598","510"
"1389","368","511"
"1390","384","511"
"1391","430","512"
"1392","380","512"
"1393","538","513"
"1394","380","513"
"1395","539","514"
"1396","599","514"
"1397","372","516"
"1398","380","516"
"1399","600","517"
"1400","601","517"
"1401","429","518"
"1402","335","518"
"1403","603","519"
"1404","602","519"
"1405","385","520"
"1406","380","520"
"1407","604","521"
"1408","598","521"
"1409","605","522"
"1410","380","522"
"1412","606","523"
"1413","607","523"
"1414","608","523"
"1415","380","523"
"1416","594","524"
"1417","380","524"
"1418","611","527"
"1419","610","527"
"1420","609","526"
"1421","380","526"
"1422","492","528"
"1423","358","528"
"1424","526","529"
"1425","599","529"
"1426","429","530"
"1427","612","530"
"1428","409","530"
"1429","335","530"
"1430","392","531"
"1431","613","531"
"1566","340","603"
"1433","614","532"
"1434","340","533"
"1435","378","533"
"1436","493","534"
"1437","398","534"
"1438","615","535"
"1439","616","535"
"1440","617","535"
"1441","416","536"
"1442","380","536"
"1443","340","537"
"1444","378","537"
"1445","586","538"
"1446","585","538"
"1447","618","538"
"1448","587","538"
"1449","619","539"
"1450","620","539"
"1451","621","541"
"1452","434","542"
"1453","392","543"
"1454","613","543"
"1455","385","545"
"1456","289","545"
"1457","622","546"
"1458","357","547"
"1459","358","547"
"1460","303","548"
"1461","598","548"
"1462","623","549"
"1463","380","549"
"1464","538","550"
"1465","380","550"
"1466","624","551"
"1467","586","552"
"1468","585","552"
"1469","471","553"
"1470","625","553"
"1471","340","556"
"1472","378","556"
"1473","626","555"
"1474","586","557"
"1475","585","557"
"1476","627","557"
"1477","587","557"
"1478","582","558"
"1479","436","558"
"1480","301","559"
"1481","598","559"
"1482","467","560"
"1483","575","560"
"1484","570","561"
"1485","628","561"
"1486","401","562"
"1487","380","562"
"1488","629","563"
"1489","630","563"
"1491","631","564"
"1492","559","564"
"1493","471","565"
"1494","632","565"
"1495","633","567"
"1496","401","568"
"1497","380","568"
"1498","634","568"
"1499","635","568"
"1500","605","569"
"1501","380","569"
"1502","636","570"
"1503","637","570"
"1504","340","571"
"1505","422","571"
"1507","638","572"
"1508","587","572"
"1509","385","573"
