"id","fk_author","fk_article"
"1510","380","573"
"1511","458","462"
"1512","639","447"
"1513","640","575"
"1514","340","577"
"1515","378","577"
"1518","641","578"
"1517","380","578"
"1519","509","579"
"1520","414","579"
"1521","379","579"
"1522","380","579"
"1523","642","580"
"1524","643","581"
"1525","644","581"
"1526","645","582"
"1527","646","582"
"1528","431","583"
"1529","380","583"
"1530","340","584"
"1531","378","584"
"1532","647","585"
"1533","648","586"
"1534","649","586"
"1535","301","587"
"1536","598","587"
"1537","506","588"
"1538","335","588"
"1539","565","589"
"1540","380","589"
"1541","385","590"
"1542","380","590"
"1543","650","591"
"1544","651","591"
"1545","385","592"
"1546","289","592"
"1547","340","593"
"1548","385","593"
"1549","340","594"
"1550","379","595"
"1551","380","595"
"1552","340","596"
"1553","430","597"
"1554","380","597"
"1555","652","597"
"1556","653","597"
"1557","654","597"
"1558","655","597"
"1559","656","598"
"1560","657","598"
"1561","658","599"
"1562","659","599"
"1563","660","599"
"1564","366","600"
"1565","380","600"
"1567","638","603"
"1568","586","604"
"1569","662","604"
"1570","643","605"
"1571","661","605"
"1572","467","606"
"1573","575","606"
"1574","301","607"
"1575","598","607"
"1576","565","608"
"1577","380","608"
"1578","663","609"
"1579","440","611"
"1580","301","612"
"1581","664","613"
"1582","570","614"
"1583","665","614"
"1584","666","615"
"1585","667","615"
"1586","668","617"
"1587","580","618"
"1588","669","618"
"1589","670","618"
"1590","671","619"
"1591","672","619"
"1592","673","620"
"1594","674","620"
"1595","675","621"
"1596","676","621"
"1597","677","621"
"1598","678","621"
"1603","547","622"
"1604","680","622"
"1602","679","621"
"1605","586","623"
"1606","587","623"
"1607","285","625"
"1608","287","625"
"1610","340","626"
"1611","645","627"
"1612","682","627"
"1613","681","627"
"1614","683","627"
"1615","340","628"
"1616","601","629"
"1618","650","629"
"1619","570","630"
"1620","665","630"
"1621","556","631"
"1622","335","631"
"1623","366","632"
"1624","684","634"
"1625","685","635"
"1626","506","636"
"1627","335","636"
"1628","687","637"
"1629","686","637"
"1630","565","638"
"1631","380","638"
"1632","688","639"
"1633","429","640"
"1634","689","640"
"1635","340","641"
"1636","378","641"
"1637","539","642"
"1638","599","642"
"1639","690","646"
"1640","539","647"
"1641","599","647"
"1642","539","648"
"1643","599","648"
"1644","691","649"
"1645","692","650"
"1646","379","651"
"1647","380","651"
"1648","643","652"
"1658","696","658"
"1650","467","653"
"1651","575","653"
"1652","694","654"
"1653","380","654"
"1654","695","655"
"1655","366","656"
"1656","380","656"
"1657","693","652"
"1659","697","659"
"1660","698","659"
"1661","379","660"
"1662","380","660"
"1663","303","661"
"1664","598","661"
"1665","699","662"
"1666","398","662"
"1667","700","662"
"1668","570","663"
"1669","665","663"
"1670","565","664"
"1671","380","664"
"1672","701","665"
"1673","702","667"
"1674","340","668"
"1675","378","668"
"1676","703","669"
"1677","704","669"
"1678","705","669"
"1679","334","670"
"1680","706","670"
"1681","335","670"
"1682","707","671"
"1683","708","671"
"1684","709","671"
"1685","710","671"
"1686","711","671"
"1687","616","672"
"1688","712","672"
"1689","657","672"
"1690","467","673"
"1691","575","673"
"1692","366","675"
"1693","713","675"
"1694","579","676"
"1695","380","676"
"1696","714","677"
"1697","340","678"
"1698","378","678"
"1699","495","679"
"1700","496","679"
"1701","715","680"
"1702","716","680"
"1703","303","681"
"1704","598","681"
"1705","416","682"
"1706","380","682"
"1707","580","682"
"1708","717","683"
"1709","718","683"
"1710","719","684"
"1711","720","684"
"1712","694","685"
"1713","380","685"
"1714","629","686"
"1715","721","687"
"1716","726","687"
"1717","340","688"
"1718","285","689"
"1719","364","689"
"1720","722","689"
"1721","601","689"
"1722","723","689"
"1723","724","690"
"1724","727","690"
"1725","725","691"
"1726","728","691"
"1727","422","692"
"1728","340","693"
"1729","729","695"
"1730","334","696"
"1731","335","696"
"1732","730","697"
"1733","378","697"
"1734","303","698"
"1735","598","698"
"1736","731","699"
"1737","734","699"
"1738","732","700"
"1739","380","700"
"1740","733","701"
"1741","736","701"
"1742","539","702"
"1743","735","702"
"1744","340","703"
"1745","341","703"
"1746","737","704"
"1747","697","705"
"1748","698","705"
"1749","340","705"
"1750","416","706"
"1751","380","706"
"1752","506","707"
"1753","601","707"
"1754","340","708"
"1755","459","709"
"1756","380","709"
"1757","738","710"
"1758","380","710"
"1759","739","712"
"1760","340","713"
"1761","638","713"
"1762","740","713"
"1763","741","713"
"1764","742","714"
"1765","743","714"
"1766","358","714"
"1767","744","714"
"1768","745","714"
"1769","586","715"
"1770","711","715"
"1771","650","716"
"1772","746","716"
"1773","747","716"
"1774","694","718"
"1775","380","718"
"1776","565","719"
"1777","380","719"
"1778","748","720"
"1779","749","723"
"1780","750","724"
"1781","752","725"
"1782","753","725"
"1783","754","726"
"1784","755","726"
"1785","449","727"
"1786","756","727"
"1787","757","728"
"1788","758","728"
"1789","303","729"
"1790","598","729"
"1791","751","724"
"1792","385","730"
"1793","422","730"
"1794","493","730"
"1795","385","731"
"1796","378","731"
"1797","629","732"
"1798","759","732"
"1799","760","733"
"1800","761","733"
"1801","586","734"
"1802","762","734"
"1803","725","735"
"1804","665","735"
"1805","340","736"
"1806","697","736"
"1807","544","737"
"1808","763","738"
"1809","764","739"
"1810","697","740"
"1811","698","740"
"1812","767","741"
"1813","768","741"
"1814","769","741"
"1815","770","741"
"1816","495","742"
"1817","765","742"
"1818","694","743"
"1819","380","743"
"1820","766","744"
"1821","710","744"
"1822","340","745"
"1823","341","745"
"1824","491","746"
"1825","601","746"
"1826","385","747"
"1827","378","747"
"1828","771","748"
"1829","772","748"
"1830","586","749"
"1831","773","749"
"1832","368","750"
"1833","384","750"
"1834","774","751"
"1835","380","751"
"1836","775","752"
"1837","776","753"
"1838","777","753"
"1839","493","754"
"1840","398","754"
"1841","778","755"
"1842","716","755"
"1843","779","757"
"1844","780","757"
"1845","335","758"
"1846","506","758"
"1847","781","759"
"1848","380","759"
"1849","385","760"
"1850","340","763"
"1851","341","763"
"1852","783","769"
"1932","340","806"
"1854","785","771"
"1855","784","772"
"1856","736","772"
"1857","586","773"
"1858","762","773"
"1859","687","774"
"1860","686","774"
"1861","697","775"
"1862","698","775"
"1863","366","776"
"1864","359","776"
"1865","380","776"
"1866","725","777"
"1867","665","777"
"1868","303","778"
"1869","565","778"
"1870","370","778"
"1871","786","779"
"1872","789","780"
"1873","790","780"
"1874","787","781"
"1875","788","781"
"1876","629","782"
"1877","759","782"
"1878","385","783"
"1879","378","783"
"1880","580","784"
"1881","378","784"
"1882","379","785"
"1883","509","785"
"1884","380","785"
"1885","303","786"
"1886","598","786"
"1887","725","787"
"1888","665","787"
"1889","719","788"
"1890","720","788"
"1891","629","789"
"1892","759","789"
"1893","385","790"
"1894","378","790"
"1895","791","791"
"1896","792","791"
"1897","793","791"
"1898","794","791"
"1899","795","791"
"1900","796","791"
"1901","586","792"
"1902","585","792"
"1903","715","793"
"1904","716","793"
"1905","778","794"
"1906","716","794"
"1907","658","795"
"1908","660","795"
"1909","797","796"
"1910","798","796"
"1911","799","796"
"1912","366","797"
"1913","380","797"
"1914","800","798"
"1915","801","799"
"1916","366","800"
"1917","380","800"
"1918","385","801"
"1919","378","801"
"1920","802","802"
"1921","803","802"
"1922","804","803"
"1923","806","803"
"1924","805","803"
"1925","586","803"
"1926","807","803"
"1927","366","804"
"1928","359","804"
"1929","380","804"
"1930","539","805"
"1931","735","805"
"1933","506","807"
"1934","601","807"
"1935","429","808"
"1936","718","808"
"1937","551","809"
"1938","809","809"
"1939","687","810"
"1940","686","810"
"1941","410","811"
"1942","810","811"
"1943","808","811"
"1944","380","811"
"1945","638","812"
"1946","587","812"
"1947","340","813"
"1948","811","814"
"1949","340","815"
"1950","341","815"
"1951","812","816"
"1952","813","816"
"1953","816","816"
"1954","760","817"
"1955","761","817"
"1956","814","818"
"1957","815","818"
"1958","771","819"
"1959","772","819"
"1960","385","820"
"1961","378","820"
"1962","539","821"
"1963","380","821"
"1964","817","823"
"1965","493","824"
"1966","398","824"
"1967","340","825"
"1968","818","826"
"1969","580","827"
"1970","378","827"
"1971","565","828"
"1972","370","828"
"1973","580","829"
"1974","340","831"
"1975","828","833"
"1976","823","833"
"1977","586","834"
"1978","829","834"
"1979","819","835"
"1980","824","835"
"1981","820","836"
"1982","825","836"
"1983","821","837"
"1984","826","837"
"1985","303","838"
"1986","588","838"
"1987","822","839"
"1988","827","839"
"1989","830","840"
"1990","831","841"
"1991","509","842"
"1992","379","842"
"1993","380","842"
"1994","832","843"
"1995","833","843"
"1996","586","843"
"1997","829","843"
"1998","722","844"
"1999","723","844"
"2000","834","844"
"2001","303","845"
"2002","588","845"
"2003","422","846"
"2004","836","848"
"2005","837","849"
"2006","491","850"
"2007","601","850"
"2008","715","851"
"2009","716","851"
"2010","838","852"
"2011","839","852"
"2012","840","852"
"2013","760","853"
"2014","761","853"
"2015","303","854"
"2016","385","855"
"2017","340","856"
"2018","366","857"
"2019","380","857"
"2020","841","858"
"2021","762","858"
"2022","843","859"
"2023","380","859"
"2024","844","861"
"2025","586","862"
"2026","829","862"
"2027","845","863"
"2028","380","863"
"2029","618","864"
"2030","829","864"
"2031","846","864"
"2032","847","864"
"2033","848","865"
"2034","849","865"
"2035","850","866"
"2036","851","866"
"2037","359","867"
"2038","380","867"
"2039","844","869"
"2040","379","870"
"2041","380","870"
"2042","565","871"
"2043","380","871"
"2044","771","871"
"2045","772","871"
"2046","738","871"
"2047","492","872"
"2048","398","872"
"2049","340","873"
"2050","366","874"
"2051","380","874"
"2052","852","877"
"2053","506","878"
"2054","335","878"
"2055","586","879"
"2056","829","879"
"2057","687","880"
"2058","686","880"
"2059","340","881"
"2060","750","882"
"2061","842","882"
"2062","487","883"
"2063","335","883"
"2064","565","884"
"2065","370","884"
"2066","369","885"
"2067","762","885"
"2068","502","888"
"2069","422","889"
"2070","580","890"
"2071","378","890"
"2072","854","891"
"2073","856","891"
"2074","429","892"
"2075","718","892"
"2076","855","893"
"2077","857","893"
"2078","359","894"
"2079","366","894"
"2080","380","894"
"2081","366","896"
"2082","380","896"
"2083","385","898"
"2084","340","898"
"2085","422","898"
"2086","858","899"
"2087","586","900"
"2088","829","900"
"2089","859","901"
"2090","860","901"
"2091","861","902"
"2092","436","902"
"2093","449","903"
"2094","436","903"
"2095","862","904"
"2096","380","904"
"2097","366","905"
"2098","380","905"
"2099","366","906"
"2100","380","906"
"2101","366","907"
"2102","419","907"
"2103","380","907"
"2104","340","908"
"2105","863","909"
"2106","864","910"
"2107","865","911"
"2108","866","912"
"2109","380","912"
"2110","850","913"
"2111","665","913"
"2112","862","914"
"2113","380","914"
"2114","340","915"
"2115","867","917"
"2116","868","918"
"2117","861","919"
"2118","436","919"
"2119","869","920"
"2120","870","920"
"2121","871","920"
"2122","359","921"
"2123","380","921"
"2124","303","922"
"2125","598","922"
"2126","872","923"
"2127","873","923"
"2128","340","924"
"2129","340","925"
"2130","874","926"
"2131","875","927"
"2132","715","928"
"2133","716","928"
"2134","334","929"
"2135","601","929"
"2136","805","930"
"2137","877","930"
"2138","449","931"
"2139","436","931"
"2140","876","932"
"2141","878","932"
"2142","340","933"
"2143","879","935"
"2144","506","936"
"2145","601","936"
"2146","379","937"
"2147","380","937"
"2148","886","938"
"2149","887","938"
"2150","880","938"
"2151","881","938"
"2152","882","938"
"2153","883","939"
"2154","380","939"
"2155","565","940"
"2156","370","940"
"2157","385","941"
"2158","884","942"
"2159","885","942"
"2160","335","942"
"2161","888","944"
"2162","366","945"
"2163","380","945"
"2164","506","946"
"2165","335","946"
"2166","586","947"
"2167","877","947"
"2168","757","948"
"2169","758","948"
"2170","894","949"
"2171","895","949"
"2172","580","950"
"2173","378","950"
"2174","891","951"
"2175","378","951"
"2176","896","912"
"2177","897","912"
"2178","898","952"
"2179","616","954"
"2180","901","954"
"2181","899","954"
"2182","601","954"
"2183","687","955"
"2184","686","955"
"2185","845","956"
"2186","380","956"
"2187","902","956"
"2188","303","957"
"2189","505","957"
"2190","750","958"
"2191","842","958"
"2192","900","959"
"2193","736","959"
"2194","641","959"
"2195","380","959"
"2196","366","960"
"2197","380","960"
"2198","908","962"
"2199","903","963"
"2200","904","963"
"2201","491","964"
"2202","601","964"
"2203","886","965"
"2204","887","965"
"2205","905","966"
"2206","906","966"
"2207","907","966"
"2208","340","968"
"2209","303","968"
"2210","370","968"
"2211","422","969"
"2212","340","970"
"2213","341","970"
"2214","750","971"
"2215","762","971"
"2216","580","972"
"2217","378","972"
"2218","880","973"
"2219","881","973"
"2220","882","973"
"2221","861","974"
"2222","436","974"
"2223","586","975"
"2224","877","975"
"2225","909","977"
"2226","694","978"
"2227","380","978"
"2228","715","979"
"2229","716","979"
"2230","910","980"
"2231","784","980"
"2232","911","980"
"2233","385","981"
"2234","378","981"
"2235","912","982"
"2236","913","982"
"2237","914","983"
"2238","366","985"
"2239","380","985"
"2240","915","987"
"2241","340","988"
"2242","586","989"
"2243","877","989"
"2244","916","990"
"2245","917","990"
"2246","551","991"
"2247","809","991"
"2248","565","992"
"2249","370","992"
"2250","303","993"
"2251","505","993"
"2252","366","994"
"2253","827","994"
"2254","919","995"
"2255","920","996"
"2256","828","997"
"2257","823","997"
"2258","859","998"
"2259","860","998"
"2260","379","999"
"2261","380","999"
"2262","921","1000"
"2263","601","1000"
"2264","922","1001"
"2265","923","1001"
"2266","924","1002"
"2267","340","1003"
"2268","378","1003"
"2269","491","1004"
"2270","601","1004"
"2271","925","1004"
"2272","551","1005"
"2273","809","1005"
"2274","850","1006"
"2275","851","1006"
"2276","378","1007"
"2277","580","1007"
"2278","366","1008"
"2279","380","1008"
"2280","366","1009"
"2281","380","1009"
"2282","366","1011"
"2283","380","1011"
"2284","340","1012"
"2285","378","1012"
"2286","340","1013"
"2287","378","1013"
"2288","586","1014"
"2289","877","1014"
"2290","371","1015"
"2291","651","1015"
"2292","859","1016"
"2293","860","1016"
"2294","905","1017"
"2295","906","1017"
"2296","907","1017"
"2297","378","1018"
"2298","580","1018"
"2299","926","1020"
"2300","378","1021"
"2301","920","1021"
"2302","715","1022"
"2303","716","1022"
"2304","303","1023"
"2305","598","1023"
"2306","378","1024"
"2307","385","1024"
"2308","380","1025"
"2309","694","1025"
"2310","927","1026"
"2311","928","1027"
"2312","379","1028"
"2313","380","1028"
"2314","340","1029"
"2315","378","1029"
"2316","359","1030"
"2317","366","1030"
"2318","380","1030"
"2319","506","1031"
"2320","601","1031"
"2321","850","1032"
"2322","851","1032"
"2323","929","1034"
"2324","930","1034"
"2325","303","1038"
"2326","505","1038"
"2327","931","1039"
"2328","340","1040"
"2329","341","1040"
"2330","842","1041"
"2331","932","1041"
"2332","834","1042"
"2333","842","1042"
"2334","933","1042"
"2335","934","1042"
"2336","935","1042"
"2337","936","1042"
"2338","937","1043"
"2339","938","1043"
"2340","370","1044"
"2341","565","1044"
"2342","939","1045"
"2343","940","1045"
"2344","941","1046"
"2345","942","1047"
"2346","916","1048"
"2347","917","1048"
"2348","922","1049"
"2349","923","1049"
"2350","378","1050"
"2351","459","1050"
"2352","943","1051"
"2353","944","1051"
"2354","945","1052"
"2355","946","1052"
"2356","366","1053"
"2357","380","1053"
"2358","335","1054"
"2359","921","1054"
"2360","947","1054"
"2361","948","1055"
"2362","949","1056"
"2363","950","1056"
"2364","340","1057"
"2365","341","1057"
"2366","586","1058"
"2367","807","1058"
"2368","378","1059"
"2369","820","1059"
"2370","436","1060"
"2371","861","1060"
"2372","359","1061"
"2373","366","1061"
"2374","380","1061"
"2375","366","1062"
"2376","380","1062"
"2377","366","1063"
"2378","380","1063"
"2379","951","1064"
"2380","586","1065"
"2381","807","1065"
"2382","378","1066"
"2383","580","1066"
"2384","303","1067"
"2385","657","1067"
"2386","952","1067"
"2387","378","1068"
"2388","953","1068"
"2389","954","1070"
"2390","586","1071"
"2391","807","1071"
"2392","750","1072"
"2393","955","1072"
"2394","506","1073"
"2395","601","1073"
"2396","956","1074"
"2397","957","1074"
"2398","359","1075"
"2399","380","1075"
"2400","958","1076"
"2401","366","1077"
"2402","380","1077"
"2403","959","1079"
"2404","807","1080"
"2405","960","1080"
"2406","750","1081"
"2407","955","1081"
"2408","601","1082"
"2409","961","1082"
"2410","736","1083"
"2411","962","1083"
"2412","378","1084"
"2413","580","1084"
"2414","385","1085"
"2415","963","1088"
"2416","380","1089"
"2417","694","1089"
"2418","379","1090"
"2419","380","1090"
"2420","509","1090"
"2421","750","1091"
"2422","955","1091"
"2423","964","1092"
"2424","965","1092"
"2425","966","1092"
"2426","380","1093"
"2427","565","1093"
"2428","380","1094"
"2429","967","1094"
"2430","968","1095"
"2431","340","1097"
"2432","969","1097"
"2433","340","1098"
"2434","834","1099"
"2435","842","1099"
"2436","933","1099"
"2437","380","1100"
"2438","843","1100"
"2439","378","1101"
"2440","580","1101"
"2441","970","1102"
"2442","971","1102"
"2443","340","1103"
"2444","972","1104"
"2445","973","1105"
"2446","974","1105"
"2447","842","1106"
"2448","975","1106"
"2449","976","1106"
"2450","586","1107"
"2451","807","1107"
"2452","618","1108"
"2453","807","1108"
"2454","369","1109"
"2455","378","1109"
"2456","436","1110"
"2457","861","1110"
"2458","366","1111"
"2459","380","1111"
"2460","366","1112"
"2461","380","1112"
"2462","340","1113"
"2463","340","1114"
"2497","380","1131"
"2464","977","1115"
"2465","978","1116"
"2466","979","1116"
"2467","366","1117"
"2468","359","1117"
"2469","380","1117"
"2470","340","1118"
"2471","378","1118"
"2472","805","1119"
"2473","586","1119"
"2474","877","1119"
"2475","715","1120"
"2476","716","1120"
"2477","594","1121"
"2478","380","1121"
"2479","980","1123"
"2480","981","1124"
"2481","762","1124"
"2482","587","1124"
"2483","973","1125"
"2484","974","1125"
"2485","565","1126"
"2486","380","1126"
"2487","982","1127"
"2488","983","1127"
"2489","414","1128"
"2490","984","1128"
"2491","380","1128"
"2492","580","1129"
"2493","378","1129"
"2494","340","1130"
"2495","378","1130"
"2496","366","1131"
"2498","340","1133"
"2499","378","1133"
"2500","379","1134"
"2501","380","1134"
"2502","730","1135"
"2503","378","1135"
"2504","985","1136"
"2505","601","1136"
"2506","366","1137"
"2507","380","1137"
"2508","986","1138"
"2509","987","1138"
"2510","379","1140"
"2511","380","1140"
"2512","491","1141"
"2513","601","1141"
"2514","925","1142"
"2515","601","1142"
"2516","973","1143"
"2517","974","1143"
"2518","988","1144"
"2519","989","1144"
"2520","380","1144"
"2521","340","1145"
"2522","378","1145"
"2523","565","1146"
"2524","380","1146"
"2525","340","1147"
"2526","378","1147"
"2527","990","1148"
"2528","601","1148"
"2529","956","1149"
"2530","991","1149"
"2531","992","1149"
"2532","525","1150"
"2533","480","1151"
"2534","481","1151"
"2535","482","1151"
"2536","483","1151"
"2537","993","1152"
